OBJECTID,Loc_name,Status,Score,Match_type,Match_addr,Side,Long,Lat,Disp_Lon,Disp_Lat,Addr_type,House,PreDir,PreType,StreetName,SufType,SufDir,City,Province,Postal,ZIP,ZIP4,ZIP4_TYPE,User_fld,State,Ldu,xmin,xmax,ymin,ymax,ARC_Address,ARC_City,ARC_State,ARC_Zip,ARC_Zip4,ARC_Country,ID,Name,Artist,Type,Address,City_1,State_1,Website,Phone,Class,x,y
42,US_RoofTop,M,90.97,A,"201 4th Ave W, Olympia, WA, 98501",R,-122.903178,47.044743,-122.903161,47.04464,Address,,,,,,,,,,,,,,,,0,0,0,0,201 4th Avenue East,Olympia,WA,,,,42,Euphorium,"Anderson Woodworks, Woodworking; Rachel Moani, Acrylic; Mishka Navarre, Costumes & Paintings; hWes Photography, Photography & Men's Jewelry; SPSCC, Metal Art",e,201 4th Avenue East,Olympia,WA,,(360) 943-4444,1,-122.9002965,47.04489155
43,US_Streets,M,100,A,"205 4th Ave E, Olympia, WA, 98501",R,-122.900337,47.044939,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,205 4th Ave E,Olympia,WA,,,,43,Sit & Sip,"Erin Bohlman, Watercolor; PeggySue King, Textiles",e,205 4th Ave E,Olympia,WA,,(360) 402-9957,1,-122.9002212,47.04489438
44,US_Streets,M,90.97,M,"307 4th Ave E, Olympia, WA, 98501",R,-122.90468,47.044602,0,0,StreetAddress,,,,4th,Ave,E,Olympia,,,98501,,,,WA,,0,0,0,0,307 4TH AVE EAST,OLYMPIA,WA,,,,44,"Ink Life Tattoos, Piercing & Art Gallery","Angela Conley, Acrylic; Anderson Loes, Photography; Diana Oliphant, Spray Paint, Ink & Graphite",m,307 4th Ave East,Olympia,WA,http://www.thumbtack.com/wa/olympia/piercing/custom-tattoos-body-piercing,,2,-122.8988644,47.04497638
45,US_Streets,M,100,A,"321 4th Ave E, Olympia, WA, 98501",R,-122.898913,47.045042,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,321 4th Avenue East,Olympia,WA,,,,45,Olympia Olive Oil,"Julie Rajcich, Photography",e,321 4th Avenue East,Olympia,WA,http://www.olyoliveoil.com/,(360) 878-9571,1,-122.8990322,47.0449647
46,US_Streets,M,100,A,"509 4th Ave E, Olympia, WA, 98501",R,-122.896611,47.04519,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,509 4th Avenue East,Olympia,WA,,,,46,Orca Books,"Lisa Taylor, Watercolor",w,509 4th Avenue East,Olympia,WA,http://orcabooks.com/,(360) 352-0123,3,-122.8962391,47.04510217
47,US_RoofTop,M,100,A,"412 Jefferson St SE, Olympia, WA, 98501",R,-122.896632,47.044766,-122.896231,47.04491,Address,,,,,,,,,,,,,,,,0,0,0,0,412 Jefferson Street Southeast,Olympia,WA,,,,47,Johansen Olympia Dance Center,See Fri. Events,e,412 Jefferson Street Southeast,Olympia,WA,http://olympiadancecenter.com/,(360) 943-8011,1,-122.896497,47.04475748
48,US_Streets,M,100,A,"805 4th Ave E, Olympia, WA, 98506",R,-122.892751,47.045449,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,805 4th Avenue East,Olympia,WA,,,,48,Olympia Eagles Aerie #21*,"Carol Bauer, Designer Soap; Carol Floyd & Chris Krueger, Quilts & Clothing; Catalyst Studios, Acrylic & Resin Assemblage; Angela Conley, Arts & Crafts; Ivy Corley, Bags, Magnets & Silkscreened Shirts; Jennifer Fortin, Handmade Bracelets; Chris Kahana, Han",e,805 4th Avenue East,Olympia,WA,http://www.foe.com/SiteDefault.aspx?SiteContentId=10125&SiteId=694&TabIndex=0&NavId=12794,,1,-122.8925999,47.04531508
49,US_Streets,M,100,A,"619 Legion Way SE, Olympia, WA, 98501",R,-122.895004,47.04358,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,619 Legion Way Southeast,Olympia,WA,,,,49,South Bay BBQ,See Sat. Events,e,619 Legion Way Southeast,Olympia,WA,http://www.southbaybbq.com/,(360) 943-6900,1,-122.8944685,47.04348089
50,US_Streets,M,100,A,"515 Jefferson St SE, Olympia, WA, 98501",L,-122.896666,47.044262,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,515 Jefferson Street Southeast,Olympia,WA,,,,50,Fish Tale Brew Pub,"Kortney Harbick, Oil & Acrylic; Susan McClintock, Acrylic; Sephanie Scott, Acrylic",w,515 Jefferson Street Southeast,Olympia,WA,http://www.fishbrewing.com/brewpub/,(360) 943-3650,3,-122.8967061,47.04389989
51,US_Streets,M,90.97,A,"414 Legion Way SE, Olympia, WA, 98501",L,-122.897517,47.043544,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,414 1/2 Legion Way,Olympia,WA,,,,51,Northern,"Group Show, Mixed Media",m,414 1/2 Legion Way,Olympia,WA,http://www.olympiaallages.org/,,2,-122.8970678,47.04388173
52,US_RoofTop,M,100,A,"314 Legion Way SE, Olympia, WA, 98501",L,-122.898192,47.043477,-122.898211,47.04363,Address,,,,,,,,,,,,,,,,0,0,0,0,314 Legion Way Southeast,Olympia,WA,,,,52,Safeplace,"Aurea Miros, Poetry & Documentary",e,314 Legion Way Southeast,Olympia,WA,http://www.safeplaceolympia.org/,(360) 786-8754,1,-122.8982418,47.0435719
53,US_RoofTop,M,100,A,"620 Franklin St SE, Olympia, WA, 98501",R,-122.898802,47.042776,-122.898491,47.04281,Address,,,,,,,,,,,,,,,,0,0,0,0,620 Franklin Street Southeast,Olympia,WA,,,,53,Reality Church,"Reality Co-op of Artists, Multi Media",w,620 Franklin Street Southeast,Olympia,WA,http://realityolympia.com/,(360) 584-8028,3,-122.8985481,47.04275419
54,US_RoofTop,M,100,A,"522 Franklin St SE, Olympia, WA, 98501",R,-122.898931,47.043546,-122.898601,47.04358,Address,,,,,,,,,,,,,,,,0,0,0,0,522 Franklin Street Southeast,Olympia,WA,,,,54,Capital Clubhouse Recovery Center,"Capital Clubhouse Members, Multi Media",e,522 Franklin Street Southeast,Olympia,WA,https://sites.google.com/a/capitalclubhouse.org/web/,�(360) 357-2582,1,-122.8988553,47.04382524
55,US_RoofTop,M,100,A,"220 Legion Way SE, Olympia, WA, 98501",L,-122.899312,47.043397,-122.899341,47.04362,Address,,,,,,,,,,,,,,,,0,0,0,0,220 Legion Way Southeast,Olympia,WA,,,,55,Seldens Home Furnishings,"Alan R. Adams, Mixed Media Sculpture; David L. Edwards, Wood & Stone Sculpture; Reeves Middle School, Alki Program Youth Art",e,220 Legion Way Southeast,Olympia,WA,http://www.seldensofolympia.com/,(360) 357-5531,1,-122.8993257,47.04345801
56,US_Streets,M,100,A,"420 Franklin St SE, Olympia, WA, 98501",R,-122.89909,47.044884,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,420B Franklin Street Southeast,Olympia,WA,,,,56,Art House Designs,"Esperanza Grundy, Oil; Bonnie Jones, Photography; Perry Kopchak, Acrylic; Paul Mongillo, Photography; Joe Seymour, Photography",m,420B Franklin Street Southeast,Olympia,WA,,(360) 943-3377,2,-122.8987805,47.04498593
57,US_RoofTop,M,100,A,"414 Franklin St SE, Olympia, WA, 98501",R,-122.899091,47.044585,-122.898761,47.04462,Address,,,,,,,,,,,,,,,,0,0,0,0,414 Franklin Street Southeast,Olympia,WA,,,,57,Tapestry - A Christian Connection*,"Covenant Creatures, Mixed Media; Joanne Gallaher & Tim Duchene, Beaded Glass Jewelry",e,414 Franklin Street Southeast,Olympia,WA,http://www.tapestryacc.com/,(360) 754-2674,1,-122.8989857,47.04460905
58,US_Streets,M,100,A,"202 5th Ave SE, Olympia, WA, 98501",L,-122.900248,47.044208,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,202 5th Ave Southeast,Olympia,WA,,,,58,Terra Firma Cosmetics*,"Karissa Carlson, Photography",e,202 5th Ave Southeast,Olympia,WA,http://www.terrafirmacosmetics.com/,(360) 489-1498,1,-122.8995463,47.04432753
59,US_Streets,M,100,A,"430 Washington St SE, Olympia, WA, 98501",R,-122.900308,47.044727,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,430 Washington Street Southeast,Olympia,WA,,,,59,Red Door Interiors,"Erica Maule, Paper Collage; Eastside Cooperative Preschool, Mixed Media Youth Art",e,430 Washington Street Southeast,Olympia,WA,http://www.reddoorinteriorsinc.com/,(360) 357-7799,1,-122.9002407,47.04461688
60,US_Streets,M,100,A,"418 Washington St SE, Olympia, WA, 98501",R,-122.900321,47.044811,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,418 1/2 Washington St SE,Olympia,WA,,,,60,Doria's Ltd,"Margaret Sherwood, Photography",e,418 1/2 Washington St SE,Olympia,WA,http://doriasofolympia.com/dorias/,(360) 753-1088,1,-122.9002592,47.04470757
61,US_Streets,M,100,A,"416 Washington St SE, Olympia, WA, 98501",R,-122.900324,47.044826,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,416 1/2 Washington St SE,Olympia,WA,,,,61,Alchemy Salon & Spa,"Brent Knott, Woodworking",e,416 1/2 Washington St SE,Olympia,WA,http://www.alchemy-salonspa.com/,(360) 943-5810,1,-122.9002498,47.04465887
62,US_Streets,M,100,A,"412 Washington St SE, Olympia, WA, 98501",R,-122.900331,47.044872,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,412 Washington Street Southeast,Olympia,WA,,,,62,The Painted Plate,"Trixy Eichler, Print & Textile; Ava Waits, Ceramics",w,412 Washington Street Southeast,Olympia,WA,http://www.paintedplateolympia.com/,(360) 705-2103,3,-122.9002835,47.04484627
63,US_Streets,M,100,A,"410 Washington St SE, Olympia, WA, 98501",R,-122.900333,47.044888,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,410 Washington Street SE,Olympia,WA,,,,63,Luxe for Style,"Brian Kasnyik, Photography",w,410 Washington Street SE,Olympia,WA,http://luxeforstyle.com/,360-754-1600,3,-122.9002678,47.04475722
64,US_RoofTop,M,100,A,"500 Washington St SE, Olympia, WA, 98501",R,-122.900241,47.044016,-122.900091,47.04404,Address,,,,,,,,,,,,,,,,0,0,0,0,500 Washington Street Southeast,Olympia,WA,,,,64,State of the Arts Gallery,"Brett Varney, Oil",m,500 Washington Street Southeast,Olympia,WA,http://www.thestateofthearts.com/,(360) 705-0317,2,-122.900172,47.04405222
65,US_RoofTop,M,100,A,"900 Plum St SE, Olympia, WA, 98501",R,-122.891961,47.041065,-122.890491,47.04104,Address,,,,,,,,,,,,,,,,0,0,0,0,900 Plum St SE,Olympia,WA,,,,65,"Olympia Parks, Arts & Recreation",Hands On Activity & Face Painting,e,900 Plum St SE,Olympia,WA,http://olympiawa.gov/parks,(360) 753-8380,1,-122.8952889,47.04517239
66,US_RoofTop,M,100,A,"512 Washington St SE, Olympia, WA, 98501",R,-122.900201,47.043755,-122.899891,47.04379,Address,,,,,,,,,,,,,,,,0,0,0,0,512 Washington Street Southeast,Olympia,WA,,,,66,The Washington Center,"Olympia Artspace Alliance; PLYWOOD: History, Design & Application",e,512 Washington Street Southeast,Olympia,WA,http://www.washingtoncenter.org/,(360) 753-8586,1,-122.9001109,47.04375547
67,US_Streets,M,100,A,"524 Washington St SE, Olympia, WA, 98501",R,-122.900186,47.043936,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,524 Washington Street Southeast,Olympia,WA,,,,67,Drees,"Adity Karande, Jewelry",e,524 Washington Street Southeast,Olympia,WA,http://www.dreesofolympia.com/,(360) 357-7177,1,-122.9000784,47.04345773
68,US_RoofTop,M,100,A,"116 Legion Way SE, Olympia, WA, 98501",L,-122.900552,47.043306,-122.900591,47.04353,Address,,,,,,,,,,,,,,,,0,0,0,0,116 Legion Way Southeast,Olympia,WA,,,,68,Urban Onion & Olympia Ballroom,"Denise & Rita Alborn, Textiles; Dale Baird, Wooden Boxes; Jim Chamberlain, Photography; Judi Colwell, Fluid Painting; Reva Giese, Jewelry; Steve Hovelson, Pastel Paintings; Karen Kelso, Jewelry; Christine Malek, Sweater Bears; Kathy O�Shea, Pottery;  Neel",e,116 Legion Way Southeast,Olympia,WA,http://www.olympiaballroom.com/,(360) 359-8636,1,-122.9005632,47.04338321
69,US_RoofTop,M,100,A,"116 Legion Way SE, Olympia, WA, 98501",L,-122.900552,47.043306,-122.900591,47.04353,Address,,,,,,,,,,,,,,,,0,0,0,0,116 Legion Way Southeast,Olympia,WA,,,,69,Fireside Bookstore,"Joan Behlke, Repurposed Wool Quilts; Julia Smit, Repurposed Wool Quilts",e,116 Legion Way Southeast,Olympia,WA,,(360) 352-4006,1,-122.9004236,47.04339334
70,US_RoofTop,M,100,A,"116 Legion Way SE, Olympia, WA, 98501",L,-122.900552,47.043306,-122.900591,47.04353,Address,,,,,,,,,,,,,,,,0,0,0,0,116 Legion Way SE,Olympia,WA,,,,70,Salon Centre,"Laurie Barnoski, Photography; Susan Glendenning & Students, Photography; Nicole Mendonca, Jewelry",e,116 Legion Way SE,Olympia,WA,http://www.saloncentre.net/,(360) 352-7247,1,-122.9007474,47.04337107
71,US_Streets,M,100,A,"515 Washington St SE, Olympia, WA, 98501",L,-122.900359,47.044005,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,515 Washington Street Southeast,Olympia,WA,,,,71,Christian Science Reading Room,"Paula Ensign, Oil Painting",e,515 Washington Street Southeast,Olympia,WA,http://csolympia.com/reading-room/,(360) 352-1572,1,-122.9003994,47.04361222
72,US_Streets,M,100,A,"511 Washington St SE, Olympia, WA, 98501",L,-122.900364,47.044037,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,511 Washington Street Southeast,Olympia,WA,,,,72,Envy Hair Studio,"Oly Girl Photography, Photography",e,511 Washington Street Southeast,Olympia,WA,http://www.schedulicity.com/Scheduling/BusinessInfo.aspx?business=RAEK7F,(360) 705-3111,1,-122.9004043,47.04375187
73,US_Streets,M,100,A,"507 Washington St SE, Olympia, WA, 98501",L,-122.900369,47.04407,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,507 Washington Street Southeast,Olympia,WA,,,,73,De Colores Books,"Ed Seeberger, Paintings",m,507 Washington Street Southeast,Olympia,WA,,(360) 357-9400,2,-122.9004063,47.04366477
74,US_Streets,M,100,A,"121 5th Ave SE, Olympia, WA, 98501",R,-122.901277,47.044025,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,121 5th Avenue Southeast,Olympia,WA,,,,74,Wind Up Here,"Frank Frazee, Painting & On Site Caricatures; China Star, Sculpture; Devina Sunshine, Youth Drawing; Wigglin Wasabi, Textiles; Stream Team, Youth Batik; Westside Cooperative Preschool, Mixed Media Youth Art",w,121 5th Avenue Southeast,Olympia,WA,http://www.winduphere.com/,(360) 943-9045,3,-122.9004476,47.04403738
75,US_Streets,M,100,A,"315 5th Ave SE, Olympia, WA, 98501",R,-122.898867,47.044197,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,315 5th Avenue Southeast,Olympia,WA,,,,75,Propel Insurance,"North Thurston Public Schools, Various Youth Art",w,315 5th Avenue Southeast,Olympia,WA,http://www.propelinsurance.com/,(360) 352-7676,3,-122.8982689,47.04419215
76,US_Streets,M,100,A,"313 5th Ave SE, Olympia, WA, 98501",R,-122.89889,47.044195,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,313 5th Ave SE,Olympia,WA,,,,76,Oly Vegan,"Ryan Adams, Acrylic & Found Objects",w,313 5th Ave SE,Olympia,WA,http://olyvegan.tumblr.com/,360-500-0900�,3,-122.8983735,47.04418575
77,US_RoofTop,M,100,A,"223 5th Ave SE, Olympia, WA, 98501",R,-122.899368,47.044192,-122.899361,47.04396,Address,,,,,,,,,,,,,,,,0,0,0,0,223 5th Avenue Southeast,Olympia,WA,,,,77,First Citizens Bank,"Dottie Freemantle, Found Art Assemblage; Sarah Molby, Acrylic",e,223 5th Avenue Southeast,Olympia,WA,https://www.firstcitizens.com/,(360) 352-2500,1,-122.8992425,47.04410089
78,US_Streets,M,100,A,"211 5th Ave SE, Olympia, WA, 98501",R,-122.900138,47.044106,0,0,StreetAddress,,,,,,,,,,,,,,,,0,0,0,0,211 5th Avenue Southeast,Olympia,WA,,,,78,Darby's Cafe,All Employee Art Show; Multi Media,e,211 5th Avenue Southeast,Olympia,WA,,(360) 357-6229,1,-122.89978,47.04406946
79,US_RoofTop,M,100,A,"209 5th Ave SE, Olympia, WA, 98501",R,-122.899849,47.044152,-122.899851,47.04406,Address,,,,,,,,,,,,,,,,0,0,0,0,209 5th Avenue Southeast,Olympia,WA,,,,79,Buck's Fifth Ave*,"Benjamin Alix, Photography & Oil Painting; Olympia Fellowship of Reconciliation & Olympic View Elementary School, Mixed Media Youth Art",m,209 5th Avenue Southeast,Olympia,WA,http://www.culinaryexotica.mybigcommerce.com/,(360) 352-9301,2,-122.8998862,47.04405855
80,US_RoofTop,M,100,A,"119 5th Ave SE, Olympia, WA, 98501",R,-122.900769,47.044092,-122.900631,47.04388,Address,,,,,,,,,,,,,,,,0,0,0,0,119 Fifth Avenue Southeast,Olympia,WA,,,,80,Whodunit? Books,"Ridgeline Middle School, Multi Media Youth Art",e,119 Fifth Avenue Southeast,Olympia,WA,,(360) 352-8252,1,-122.9005866,47.04402498
81,US_RoofTop,M,90.97,A,"113 5th Ave SW, Olympia, WA, 98501",R,-122.902228,47.043992,-122.902221,47.04385,Address,,,,,,,,,,,,,,,,0,0,0,0,113 5th Avenue Southeast,Olympia,WA,,,,81,Radiance Herbs & Massage,"Adult Survivor Group, Mixed Media; Lincoln Options, Mixed Media Youth Art",e,113 5th Avenue Southeast,Olympia,WA,http://www.radianceherbs.com/,(360) 357-5250,1,-122.9007387,47.04401588
82,US_RoofTop,M,100,A,"423 Washington St SE, Olympia, WA, 98501",L,-122.900369,47.044323,-122.900571,47.0443,Address,,,,,,,,,,,,,,,,0,0,0,0,423 Washington Street Southeast,Olympia,WA,,,,82,Timberland Bank,"Taylor Clinton, Mixed Media",e,423 Washington Street Southeast,Olympia,WA,http://www.timberlandbank.com/,(360) 943-5496,1,-122.9004959,47.04423827
